City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
238,Cascais,38.6979,-9.4215,60.01,77,20,14.97,PT,few clouds
239,Zambezi,-13.5432,23.1047,73.31,82,100,3.87,ZM,light rain
240,Sakaraha,-22.9,44.5333,71.55,85,33,6.11,MG,light rain
241,Sao+Jose+Da+Coroa+Grande,-8.8978,-35.1478,83.46,66,93,10.65,BR,overcast clouds
242,Madinat+Sittah+Uktubar,29.8167,31.05,64.4,34,0,16.11,EG,clear sky
243,Dwarka,22.2394,68.9678,69.17,50,0,15.17,IN,clear sky
244,Vestmanna,62.1564,-7.1664,35.6,93,75,2.3,FO,broken clouds
245,Nola,40.922,14.5329,55.99,77,64,1.01,IT,broken clouds
246,Muros,42.7762,-9.0603,55.99,71,100,5.99,ES,overcast clouds
247,Souillac,-20.5167,57.5167,78.8,89,75,5.75,MU,broken clouds
248,Toamasina,-18.1667,49.3833,82.4,78,40,3.44,MG,light rain
249,Tiznit,29.5833,-9.5,63.79,53,0,9.24,MA,clear sky
250,Leshukonskoye,64.8989,45.7622,20.03,97,100,7.58,RU,overcast clouds
251,Acarau,-2.8856,-40.12,87.13,60,74,19.08,BR,broken clouds
252,Havre-Saint-Pierre,50.2334,-63.5986,19.4,63,1,14.97,CA,clear sky
253,Edea,3.8,10.1333,87.8,70,40,4.61,CM,scattered clouds
254,Novoorsk,51.381,58.9813,12.2,79,75,2.24,RU,broken clouds
255,Key+West,24.5557,-81.7826,75.0,60,40,10.36,US,scattered clouds
256,Adrar,20.5022,-10.0711,84.4,13,31,11.59,MR,scattered clouds
257,Yataity,-26.3667,-56.0667,79.84,83,93,7.76,PY,overcast clouds
258,Watertown,42.3709,-71.1828,19.99,45,1,12.66,US,clear sky
259,Natal,-5.795,-35.2094,87.8,62,40,18.41,BR,scattered clouds
260,El+Vigia,8.6219,-71.6506,84.07,57,10,5.44,VE,clear sky
261,Vilhena,-12.7406,-60.1458,83.03,60,100,3.53,BR,overcast clouds
262,Saint-Louis,16.3333,-15.0,98.6,10,0,2.3,SN,clear sky
263,Miranda,3.2499,-76.2281,86.0,54,40,2.3,CO,scattered clouds
264,Otta,61.7712,9.5353,13.53,86,0,5.23,NO,clear sky
265,Katakwi,1.8911,33.9661,84.36,26,98,8.68,UG,overcast clouds
266,Oistins,13.0667,-59.5333,84.2,61,40,14.97,BB,scattered clouds
267,Aksarka,66.5606,67.7975,-21.77,85,100,10.2,RU,overcast clouds
268,Evansville,37.9748,-87.5558,42.01,56,90,6.91,US,light rain
269,Kumluca,36.3703,30.2869,57.92,74,100,15.99,TR,light rain
270,Ornskoldsvik,63.2909,18.7153,14.0,85,90,10.36,SE,overcast clouds
271,Velika+Obarska,44.8053,19.1642,48.99,69,21,1.01,BA,few clouds
272,Umba,66.6871,34.3429,11.77,96,100,8.32,RU,light snow
273,Synya,65.3718,58.0387,-3.64,90,100,7.31,RU,overcast clouds
274,Rudraprayag,30.2833,78.9833,47.97,45,0,3.02,IN,clear sky
275,Marsh+Harbour,26.5412,-77.0636,65.62,60,53,11.56,BS,broken clouds
276,Bartica,6.4,-58.6167,80.6,94,75,13.8,GY,broken clouds
277,Kaliua,-5.0606,31.7936,69.66,87,97,1.14,TZ,light rain
278,Salalah,17.0151,54.0924,73.4,56,20,3.44,OM,few clouds
279,Athens,37.9795,23.7162,59.0,62,20,9.24,GR,few clouds
280,Coquimbo,-29.9533,-71.3436,68.0,73,20,14.97,CL,few clouds
281,Lagoa,39.05,-27.9833,62.37,90,8,31.09,PT,clear sky
282,Limanowa,49.7059,20.422,30.99,68,96,3.0,PL,light snow
283,Soyo,-6.1349,12.3689,81.5,80,98,9.73,AO,overcast clouds
284,Sinnamary,5.3833,-52.95,80.24,86,90,14.99,GF,light rain
285,Ancud,-41.8697,-73.8203,66.2,48,0,6.91,CL,clear sky
286,Jalu,29.0331,21.5482,66.79,34,0,9.75,LY,clear sky
287,Cayenne,4.9333,-52.3333,80.6,89,75,10.36,GF,broken clouds
288,Capaci,38.1711,13.2393,64.0,67,0,12.66,IT,clear sky
289,Hofn,64.2539,-15.2082,23.27,87,95,21.21,IS,overcast clouds
290,Ustka,54.5805,16.8619,29.64,89,85,11.63,PL,overcast clouds
291,Los+Llanos+De+Aridane,28.6585,-17.9182,66.2,72,75,16.11,ES,broken clouds
292,Letterkenny,54.95,-7.7333,41.0,70,75,16.11,IE,broken clouds
293,Ponta+Delgada,37.7333,-25.6667,64.99,94,40,16.11,PT,scattered clouds
294,Rawson,-43.3002,-65.1023,66.22,40,0,15.64,AR,clear sky
295,Pitimbu,-7.4706,-34.8086,87.8,58,40,14.97,BR,scattered clouds
296,Marzuq,14.4,46.4667,64.18,66,0,5.64,YE,clear sky
297,Dergachi,51.2328,48.7659,25.72,96,92,10.74,RU,overcast clouds
298,Juruti,-2.1522,-56.0922,89.83,53,11,5.14,BR,light rain
299,Tonstad,58.6626,6.7169,35.01,92,20,6.76,NO,few clouds
300,Bage,-31.3314,-54.1069,87.8,55,0,3.44,BR,clear sky
301,Uyuni,-20.4597,-66.825,60.22,28,0,10.07,BO,clear sky
302,Priekule,56.4468,21.5897,32.0,69,90,10.36,LV,overcast clouds
303,Jagdalpur,19.0667,82.0333,68.09,45,44,4.47,IN,scattered clouds
304,Starobaltachevo,56.0013,55.9213,25.77,98,100,10.87,RU,overcast clouds
305,Chuy,-33.6971,-53.4616,84.74,48,7,11.48,UY,clear sky
306,Scarborough,54.2797,-0.4044,37.0,75,100,5.01,GB,overcast clouds
307,Dolny+Kubin,49.2098,19.3034,30.0,87,100,5.01,SK,overcast clouds
308,Yar-Sale,66.8333,70.8333,-25.02,86,100,15.86,RU,light snow
309,Panaba,21.2833,-88.2667,77.65,60,21,12.12,MX,few clouds
310,Charleston,32.7766,-79.9309,54.0,50,1,11.5,US,clear sky
311,San+Rafael,-34.6177,-68.3301,65.93,57,88,4.99,AR,overcast clouds
312,Talcahuano,-36.7167,-73.1167,66.2,82,75,1.14,CL,broken clouds
313,Morlanwelz,50.45,4.2333,39.0,93,90,16.11,BE,overcast clouds
314,Baie-Comeau,49.2168,-68.1489,8.6,52,1,5.75,CA,clear sky
315,Lobito,-12.3481,13.5456,79.09,75,87,7.27,AO,overcast clouds
316,Ballina,-28.8667,153.5667,71.6,94,90,3.02,AU,overcast clouds
317,Norwich,52.6278,1.2983,37.99,75,20,19.57,GB,light rain
318,Urengoy,65.9667,78.3667,-29.2,82,97,8.75,RU,overcast clouds
319,Putina,-15.4667,-69.4333,51.19,56,31,7.16,PE,scattered clouds
320,Fez,34.0372,-4.9998,57.2,94,75,9.22,MA,broken clouds
321,Gamba,-2.65,10.0,80.04,83,95,10.4,GA,moderate rain
322,Bumba,2.1833,22.4667,81.93,38,26,2.71,CD,scattered clouds
323,Ewo,-0.8725,14.8206,75.11,81,100,3.6,CG,overcast clouds
324,Obo,5.3998,26.4869,81.01,18,53,5.44,CF,broken clouds
325,Chateau-Thierry,49.05,3.4,51.01,90,100,4.0,FR,overcast clouds
326,Aviles,43.5547,-5.9248,55.0,66,40,23.02,ES,light rain
327,Sirjan,29.452,55.6814,51.17,50,1,11.41,IR,clear sky
328,Siwana,25.6333,72.4167,56.28,34,0,0.51,IN,clear sky
329,Puteyets,65.1716,57.091,-5.58,90,100,13.49,RU,overcast clouds
330,Jiblah,13.9216,44.1467,59.76,80,29,1.68,YE,scattered clouds
331,Ponnani,10.767,75.9252,80.6,65,20,4.85,IN,haze
332,Junin,-34.5838,-60.9433,66.99,41,100,15.01,AR,overcast clouds
333,Tallahassee,30.4383,-84.2807,61.0,44,75,11.5,US,broken clouds
334,Agirish,61.9247,63.0231,-9.0,91,100,4.05,RU,overcast clouds
335,Beloha,-25.1667,45.05,81.7,61,55,5.97,MG,broken clouds
336,Awbari,26.5921,12.7805,61.72,31,0,4.83,LY,clear sky
337,Kakamega,0.2842,34.7523,71.6,35,75,9.22,KE,broken clouds
338,Ubala,4.7478,-72.5369,96.28,26,2,12.3,CO,clear sky
339,Ploemeur,47.7333,-3.4333,51.8,93,90,23.02,FR,mist
340,Salinas,36.6777,-121.6555,50.0,76,90,14.97,US,overcast clouds
341,Sur,22.5667,59.5289,67.6,57,0,9.82,OM,clear sky
342,Sorland,67.667,12.6934,30.92,92,11,8.52,NO,few clouds
343,Ambilobe,-13.2,49.05,75.92,90,80,1.41,MG,light rain
344,Viedma,-40.8135,-62.9967,75.0,30,60,1.01,AR,broken clouds
345,Sao+Felix+Do+Xingu,-6.6447,-51.995,89.2,52,92,4.27,BR,overcast clouds
346,Coihaique,-45.5752,-72.0662,66.2,39,20,10.36,CL,few clouds
347,Rock+Falls,41.7798,-89.689,32.0,80,90,17.27,US,overcast clouds
348,Elat,29.5581,34.9482,64.4,39,0,1.72,IL,clear sky
349,Trincomalee,8.5711,81.2335,79.34,83,61,13.6,LK,broken clouds
350,Lalibela,12.0333,39.0333,58.64,37,0,10.98,ET,clear sky
351,Pitea,65.3172,21.4794,14.0,92,90,9.22,SE,light snow
352,Mata+Grande,-9.1175,-37.7322,86.16,43,100,8.79,BR,overcast clouds
353,Herat,34.5,62.0,60.8,13,20,8.05,AF,few clouds
354,Nara,34.6851,135.8049,43.0,52,8,5.75,JP,clear sky
355,Athni,16.7333,75.0667,74.05,31,21,3.58,IN,few clouds
356,Kamina,-8.7386,24.9906,69.84,92,59,3.24,CD,broken clouds
357,Astana,51.1801,71.446,12.2,79,0,11.18,KZ,clear sky
358,Folldal,62.1325,9.9968,10.24,87,0,5.08,NO,clear sky
359,Richards+Bay,-28.783,32.0377,77.79,80,85,6.76,ZA,overcast clouds
360,Odweyne,9.4092,45.064,69.84,55,11,10.22,SO,few clouds
361,Urumqi,43.801,87.6005,3.2,85,15,1.63,CN,fog
362,Kochki,54.3358,80.4806,-9.29,86,8,9.08,RU,clear sky
363,Hun,29.1268,15.9477,66.94,26,0,5.66,LY,clear sky
364,Severnoye,56.3491,78.3619,-12.69,86,64,8.81,RU,broken clouds
365,Arlit,18.7369,7.3853,77.68,14,22,9.28,NE,few clouds
366,Veraval,20.9,70.3667,69.33,52,0,4.99,IN,clear sky
367,Skjervoy,70.0311,20.9714,27.95,89,100,11.32,NO,overcast clouds
368,Lodja,-3.4833,23.4333,71.94,93,100,2.55,CD,light rain
369,Arti,56.4234,58.5328,25.77,98,100,5.66,RU,overcast clouds
370,Opuwo,-18.0607,13.84,80.73,37,89,16.82,NA,overcast clouds
371,Benicarlo,40.4165,0.4271,51.01,60,0,13.0,ES,clear sky
372,Carmo+Do+Rio+Claro,-20.9719,-46.1189,84.27,51,97,4.99,BR,overcast clouds
373,Hit,33.6416,42.8251,54.43,44,27,4.32,IQ,scattered clouds
374,Vetluga,57.8557,45.781,20.41,96,63,9.13,RU,broken clouds
375,Padang,-0.9492,100.3543,78.13,72,100,4.92,ID,overcast clouds
376,Amapa,1.0,-52.0,80.13,90,88,4.52,BR,overcast clouds
377,Aguada+De+Pasajeros,22.385,-80.8508,77.0,47,20,13.8,CU,moderate rain
378,Palmas,-10.2128,-48.3603,84.2,74,40,4.61,BR,scattered clouds
379,Skibbereen,51.55,-9.2667,41.0,87,75,9.22,IE,broken clouds
380,Teabo,20.4,-89.2833,79.18,48,95,5.95,MX,overcast clouds
381,Roald,62.5833,6.1333,33.8,75,40,8.05,NO,snow
382,Tukrah,32.5341,20.5791,61.54,87,0,11.81,LY,clear sky
383,Sondershausen,51.3667,10.8667,30.99,76,100,3.0,DE,overcast clouds
384,Bajil,15.0584,43.2851,75.38,73,71,5.41,YE,broken clouds
385,Kosh-Agach,50.0,88.6667,-6.39,86,21,2.19,RU,few clouds
386,Eyl,7.9803,49.8164,73.94,76,19,17.09,SO,few clouds
387,Houma,29.5958,-90.7195,70.0,64,90,17.27,US,overcast clouds
388,Malinovskiy,61.1953,62.8397,-5.21,92,100,4.27,RU,light snow
389,Kilingi-Nomme,58.1503,24.9642,22.87,98,94,5.73,EE,overcast clouds
390,Kulu,39.0951,33.0799,39.65,90,100,18.61,TR,light rain
391,Ambanja,-13.6833,48.45,77.38,85,40,1.39,MG,light rain
392,Idritsa,56.3316,28.8988,25.34,97,99,10.51,RU,snow
393,Saint+Anthony,45.0205,-93.218,30.2,64,90,8.05,US,light snow
394,Bodri,23.1667,81.4333,51.31,39,0,2.51,IN,clear sky
395,Emirdag,39.0197,31.15,38.79,89,100,7.02,TR,overcast clouds
396,Howick,-29.4779,30.2306,73.99,95,10,1.72,ZA,moderate rain
397,Kula,38.5473,28.6498,39.58,96,100,2.66,TR,light rain
398,Russkiy+Kameshkir,52.8589,46.0892,20.64,97,74,8.01,RU,broken clouds
399,Mamu+Kanjan,30.8333,72.8,55.06,34,7,3.31,PK,clear sky
400,Tabou,4.423,-7.3528,81.05,82,45,8.9,CI,moderate rain
401,Pavino,59.1139,46.1414,27.93,98,100,9.35,RU,light snow
402,Carnarvon,-24.8667,113.6333,82.4,65,30,10.36,AU,scattered clouds
403,Bayji,34.9311,43.487,51.06,55,74,1.59,IQ,broken clouds
404,Pedernales,18.0384,-71.744,80.22,59,6,6.96,DO,clear sky
405,Atar,20.5169,-13.0499,88.43,10,26,13.24,MR,scattered clouds
406,Marawi,7.9986,124.2928,66.54,92,99,2.39,PH,overcast clouds
407,Tete,-16.1564,33.5867,87.01,74,40,4.61,MZ,scattered clouds
408,Araouane,18.9048,-3.5265,83.3,13,26,7.07,ML,scattered clouds
409,San+Pedro+De+Macoris,18.4616,-69.2972,82.4,78,75,11.5,DO,broken clouds
410,Karacabey,40.2152,28.4038,44.6,87,75,1.14,TR,broken clouds
411,Mikun,62.3547,50.0771,25.84,98,100,8.25,RU,light snow
412,Drolshagen,51.0167,7.7667,33.01,79,100,10.4,DE,light snow
413,Mecca,21.4267,39.8261,71.08,36,5,8.01,SA,clear sky
414,Muzhi,65.3667,64.6667,-19.43,87,100,4.97,RU,overcast clouds
415,Bhinga,27.7167,81.9333,49.19,55,0,2.84,IN,clear sky
416,Umm+Kaddadah,13.6017,26.6876,70.11,21,0,13.0,SD,clear sky
417,Kulhudhuffushi,6.6221,73.07,81.99,67,95,8.28,MV,overcast clouds
418,Prilep,41.3464,21.5544,44.6,70,0,2.3,MK,clear sky
419,Suluq,31.6682,20.2521,61.09,81,0,7.29,LY,clear sky
420,Mancio+Lima,-7.6142,-72.8958,84.2,79,75,3.44,BR,broken clouds
421,Annapolis,38.9785,-76.4922,35.01,40,1,8.05,US,clear sky
422,Huambo,-12.7761,15.7392,66.92,72,97,0.96,AO,overcast clouds
423,Ponte+Nova,-20.4164,-42.9086,84.11,57,35,9.48,BR,scattered clouds
424,Antalaha,-14.9003,50.2788,79.05,79,42,1.92,MG,scattered clouds
425,Bhuban,20.8833,85.8333,64.42,78,21,2.01,IN,few clouds
426,Perevolotskiy,51.8763,54.1938,21.9,98,100,5.46,RU,overcast clouds
427,Kuntaur,13.6667,-14.8833,101.21,7,28,7.56,GM,scattered clouds
428,Stavnsholt,55.8148,12.4055,32.0,90,85,10.25,DK,overcast clouds
429,Polovinnoye,54.7914,65.9864,17.31,96,100,8.66,RU,overcast clouds
430,Jizan,17.3333,42.6667,80.6,74,20,9.22,SA,few clouds
431,Bengkulu,-3.8004,102.2655,75.81,88,100,6.93,ID,overcast clouds
432,Maniitsoq,65.4167,-52.9,14.4,83,0,16.22,GL,clear sky
433,Barao+De+Melgaco,-16.1944,-55.9675,91.4,52,40,11.5,BR,scattered clouds
434,Aasiaat,68.7098,-52.8699,-1.1,85,34,5.48,GL,scattered clouds
435,Stornoway,58.2093,-6.3865,37.99,65,75,4.61,GB,broken clouds
436,Guane,22.2025,-84.0875,74.01,58,49,14.38,CU,scattered clouds
437,Atasu,48.6814,71.6433,22.39,89,100,13.02,KZ,overcast clouds
438,Dalbandin,28.8947,64.4101,63.72,22,14,4.5,PK,few clouds
439,Westport,41.1415,-73.3579,25.0,42,1,12.66,US,clear sky
440,Ramanuj+Ganj,23.8,83.7,47.59,48,0,3.0,IN,clear sky
441,Bure,10.7,37.0667,66.04,37,32,5.99,ET,scattered clouds
442,Nizamabad,18.6667,78.1167,71.67,58,9,6.13,IN,clear sky
443,Lochem,52.1592,6.4111,33.01,88,100,3.0,NL,overcast clouds
444,San+Carlos+De+Bariloche,-41.1456,-71.3082,71.6,23,20,4.61,AR,few clouds
445,Maragogi,-9.0122,-35.2225,83.75,66,92,11.07,BR,overcast clouds
446,Mafinga,-7.25,35.0667,70.88,79,80,3.94,TZ,broken clouds
447,Necochea,-38.5473,-58.7368,68.0,47,100,15.14,AR,overcast clouds
448,Bhatkal,13.9667,74.5667,76.87,66,1,4.32,IN,clear sky
449,Biu,10.6129,12.1946,82.15,15,1,7.38,NG,clear sky
450,Yorosso,12.3536,-4.7761,94.44,9,0,6.44,ML,clear sky
451,Yarmouth,41.7057,-70.2286,19.99,63,75,10.36,US,broken clouds
452,Colborne,44.0001,-77.8828,15.8,57,0,6.91,CA,clear sky
453,Sembe,1.6481,14.5806,76.39,86,98,2.82,CG,light rain
454,Nyandoma,61.669,40.1991,16.61,98,100,5.21,RU,overcast clouds
455,Yabrud,33.9674,36.6574,44.6,87,75,11.5,SY,broken clouds
456,Kutum,14.2,24.6667,66.16,23,0,11.63,SD,clear sky
457,Rio+Cuarto,-33.1307,-64.3499,60.8,94,90,16.11,AR,overcast clouds
458,Karlstad,59.3793,13.5036,12.2,85,0,1.14,SE,clear sky
459,Tatarbunary,45.8373,29.6142,37.17,98,100,6.06,UA,overcast clouds
460,Masvingo,-20.0637,30.8277,70.45,90,100,7.16,ZW,light rain
461,Bafra,41.5678,35.9069,53.6,26,75,4.61,TR,broken clouds
462,Canakkale,40.0833,26.8333,46.4,81,75,6.91,TR,broken clouds
463,Jumla,29.2747,82.1838,31.37,68,0,3.0,NP,clear sky
464,Rio+Gallegos,-51.6226,-69.2181,64.4,34,75,18.41,AR,broken clouds
465,Quime,-16.9833,-67.2167,59.14,62,67,4.81,BO,broken clouds
466,Port-Cartier,50.0334,-66.8654,18.0,52,34,6.91,CA,scattered clouds
467,Piacabucu,-10.4056,-36.4344,84.6,62,93,12.08,BR,light rain
468,Serenje,-13.2325,30.2352,65.95,96,81,4.63,ZM,light rain
469,Kirkwall,58.9848,-2.9587,35.6,75,75,4.61,GB,broken clouds
470,Sarai+Sidhu,30.5949,71.9698,55.4,76,20,6.02,PK,smoke
471,San+Ignacio,17.1561,-89.0714,75.2,78,0,4.61,BZ,clear sky
472,Norrtalje,59.758,18.705,17.01,85,0,5.75,SE,clear sky
473,Rawah,34.4816,41.9093,51.48,54,27,3.74,IQ,scattered clouds
474,Parabel,58.6978,81.4825,-26.57,84,91,5.68,RU,overcast clouds
475,Dingle,10.9995,122.6711,71.74,90,99,10.31,PH,overcast clouds
476,Gigant,46.5066,41.3419,38.46,77,61,8.34,RU,broken clouds
477,Normandin,48.8333,-72.5321,1.4,66,0,10.36,CA,clear sky
