City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2021-01-30 03:32:57,-34.4187,19.2345,62.01,90,63,1.01
1,Bredasdorp,ZA,2021-01-30 03:32:58,-34.5322,20.0403,62.01,90,93,1.01
2,Hualmay,PE,2021-01-30 03:32:58,-11.0964,-77.6139,70.59,79,85,5.86
3,Codrington,AU,2021-01-30 03:32:58,-38.2667,141.9667,62.94,71,100,11.74
4,Santa Luzia,BR,2021-01-30 03:32:58,-19.7697,-43.8514,73.4,64,0,4.61
5,Nouakchott,MR,2021-01-30 03:32:58,18.0858,-15.9785,64.4,22,100,9.22
6,Qaanaaq,GL,2021-01-30 03:32:58,77.484,-69.3632,-13.32,63,0,5.21
7,Bonavista,CA,2021-01-30 03:32:58,48.6499,-53.1147,27.0,93,100,6.91
8,Port Alfred,ZA,2021-01-30 03:32:58,-33.5906,26.891,66.0,81,15,6.71
9,East London,ZA,2021-01-30 03:32:58,-33.0153,27.9116,69.75,72,38,3.42
10,Ushuaia,AR,2021-01-30 03:31:24,-54.8,-68.3,42.8,75,40,17.27
11,Cape Town,ZA,2021-01-30 03:30:08,-33.9258,18.4232,70.0,94,75,3.44
12,Camacha,PT,2021-01-30 03:32:59,33.0833,-16.3333,60.8,88,75,9.22
13,Praia Da Vitoria,PT,2021-01-30 03:32:59,38.7333,-27.0667,59.0,82,20,18.12
14,Tasiilaq,GL,2021-01-30 03:32:59,65.6145,-37.6368,15.8,53,90,21.85
15,Touros,BR,2021-01-30 03:32:59,-5.1989,-35.4608,77.0,88,40,4.61
16,Mar Del Plata,AR,2021-01-30 03:32:05,-38.0023,-57.5575,70.0,94,75,4.61
17,Hithadhoo,MV,2021-01-30 03:32:59,-0.6,73.0833,81.99,76,35,12.93
18,Punta Arenas,CL,2021-01-30 03:33:00,-53.15,-70.9167,46.4,81,40,20.71
19,Vargem Grande,BR,2021-01-30 03:33:00,-3.5431,-43.9158,73.42,97,99,2.3
20,Matara,LK,2021-01-30 03:33:00,5.9485,80.5353,82.76,70,3,1.66
21,Camabatela,AO,2021-01-30 03:33:00,-8.1881,15.375,62.19,100,100,1.92
22,Port Elizabeth,ZA,2021-01-30 03:33:00,-33.918,25.5701,57.2,88,0,4.61
23,Ampanihy,MG,2021-01-30 03:33:00,-24.7,44.75,82.15,60,7,10.89
24,Longyearbyen,SJ,2021-01-30 03:33:00,78.2186,15.6401,-0.4,50,20,24.16
25,Khromtau,KZ,2021-01-30 03:29:05,50.2503,58.4347,16.45,98,100,9.33
26,Lagoa,PT,2021-01-30 03:33:01,39.05,-27.9833,60.13,83,100,20.0
27,Baracoa,CU,2021-01-30 03:33:01,20.3467,-74.4958,70.47,78,93,13.18
28,Waddan,LY,2021-01-30 03:33:01,29.1614,16.139,53.33,51,0,5.01
29,Pesaro,IT,2021-01-30 03:33:01,43.9036,12.8903,32.0,93,6,5.75
30,Westport,US,2021-01-30 03:31:10,41.1415,-73.3579,17.6,45,1,12.66
31,Micheweni,TZ,2021-01-30 03:33:01,-4.9667,39.8333,80.51,80,54,10.49
32,Isla Mujeres,MX,2021-01-30 03:33:02,21.2311,-86.731,73.99,64,75,5.75
33,Sao Joao Da Barra,BR,2021-01-30 03:33:02,-21.6403,-41.0511,77.29,81,22,20.74
34,Saint-Augustin,CA,2021-01-30 03:33:02,51.226,-58.6502,13.12,92,62,10.18
35,Dikson,RU,2021-01-30 03:33:02,73.5069,80.5464,-33.92,84,96,7.52
36,Chapada Dos Guimaraes,BR,2021-01-30 03:33:02,-15.4606,-55.7497,78.8,78,75,9.22
37,Clarence Town,AU,2021-01-30 03:33:02,-32.5833,151.7833,87.01,69,100,8.05
38,Pindiga,NG,2021-01-30 03:33:03,9.9833,10.9333,66.36,24,0,10.78
39,Saldanha,ZA,2021-01-30 03:33:03,-33.0117,17.9442,65.53,80,60,10.8
40,Abha,SA,2021-01-30 03:33:03,18.2164,42.5053,51.8,34,0,1.3
41,Ribeira Grande,PT,2021-01-30 03:33:03,38.5167,-28.7,61.41,83,94,24.92
42,Castro,BR,2021-01-30 03:33:03,-24.7911,-50.0119,62.58,95,100,3.09
43,Vestmannaeyjar,IS,2021-01-30 03:33:03,63.4427,-20.2734,35.22,82,100,7.9
44,Faya,SA,2021-01-30 03:33:03,18.3851,42.4509,51.8,34,0,0.74
45,Nanortalik,GL,2021-01-30 03:33:04,60.1432,-45.2371,31.86,92,97,8.52
46,Ust-Kulom,RU,2021-01-30 03:33:04,61.6864,53.6902,17.13,96,100,11.97
47,Shelburne,CA,2021-01-30 03:33:04,44.0787,-80.2041,19.4,79,90,2.3
48,Beyneu,KZ,2021-01-30 03:33:04,45.3167,55.2,31.53,97,39,4.79
49,Caarapo,BR,2021-01-30 03:33:04,-22.6342,-54.8222,70.09,97,100,5.17
50,Necochea,AR,2021-01-30 03:33:04,-38.5473,-58.7368,64.99,78,58,4.0
51,Coquimbo,CL,2021-01-30 03:33:04,-29.9533,-71.3436,62.6,82,20,5.75
52,Upernavik,GL,2021-01-30 03:33:05,72.7868,-56.1549,-8.82,83,0,10.2
53,Mahebourg,MU,2021-01-30 03:33:05,-20.4081,57.7,78.8,89,40,8.05
54,Sehwan,PK,2021-01-30 03:33:05,26.4279,67.863,48.2,71,0,2.3
55,Gari,RU,2021-01-30 03:33:05,59.4307,62.3497,-4.02,92,100,8.37
56,Coihaique,CL,2021-01-30 03:33:05,-45.5752,-72.0662,44.6,81,0,2.3
57,Epe,NG,2021-01-30 03:33:05,6.5841,3.9834,77.18,92,100,3.47
58,Nouadhibou,MR,2021-01-30 03:33:05,20.931,-17.0347,66.2,59,32,14.97
59,Gunjur,GM,2021-01-30 03:33:06,13.2019,-16.7339,66.2,72,0,3.44
60,Ambanja,MG,2021-01-30 03:33:06,-13.6833,48.45,73.4,87,75,2.3
61,Saint George,US,2021-01-30 03:29:11,37.1041,-113.5841,37.99,93,90,8.05
62,Hambantota,LK,2021-01-30 03:33:06,6.1241,81.1185,80.6,89,20,9.22
63,Grindavik,IS,2021-01-30 03:33:06,63.8424,-22.4338,33.8,86,75,4.61
64,La Fria,VE,2021-01-30 03:33:06,8.2203,-72.2439,74.21,73,69,2.3
65,Awbari,LY,2021-01-30 03:33:06,26.5921,12.7805,48.24,63,0,3.8
66,Aasiaat,GL,2021-01-30 03:33:07,68.7098,-52.8699,-0.9,89,0,3.29
67,Umm Lajj,SA,2021-01-30 03:33:07,25.0213,37.2685,62.26,50,0,10.51
68,Ajdabiya,LY,2021-01-30 03:33:07,30.7554,20.2263,57.27,67,0,10.69
69,Strezhevoy,RU,2021-01-30 03:33:07,60.7333,77.5889,-43.6,73,0,2.24
70,Puerto Del Rosario,ES,2021-01-30 03:33:07,28.5004,-13.8627,62.6,88,0,11.5
71,Bubaque,GW,2021-01-30 03:33:07,11.2833,-15.8333,78.24,65,0,9.66
72,Adrar,MR,2021-01-30 03:33:07,20.5022,-10.0711,61.43,28,0,10.38
73,Mayma,RU,2021-01-30 03:33:07,52.0197,85.9114,23.97,96,100,3.67
74,Kyenjojo,UG,2021-01-30 03:33:08,0.6328,30.6214,64.0,58,42,0.36
75,Methoni,GR,2021-01-30 03:33:08,36.8197,21.7049,55.99,86,100,4.61
76,Dvinskoy,RU,2021-01-30 03:33:08,62.1535,45.1175,19.04,97,100,7.14
77,Namibe,AO,2021-01-30 03:33:08,-15.1961,12.1522,73.29,78,99,7.99
78,Chanika,TZ,2021-01-30 03:33:08,-5.4167,38.0167,68.31,97,99,1.23
79,Berlevag,NO,2021-01-30 03:33:08,70.8578,29.0864,25.7,96,100,19.19
80,Sao Mateus,BR,2021-01-30 03:29:31,-18.7161,-39.8589,74.52,88,2,4.59
81,Saint-Philippe,RE,2021-01-30 03:33:09,-21.3585,55.7679,80.6,57,0,5.75
82,Chapais,CA,2021-01-30 03:33:09,49.7834,-74.8492,-0.4,78,90,10.36
83,Voyvozh,RU,2021-01-30 03:33:09,62.892,54.9635,-1.52,92,100,12.03
84,Vargashi,RU,2021-01-30 03:33:09,55.3556,65.8467,15.22,94,100,9.6
85,Maldonado,UY,2021-01-30 03:33:09,-34.6667,-54.9167,72.0,88,0,5.75
86,Ponta Do Sol,PT,2021-01-30 03:33:09,32.6667,-17.1,57.99,76,16,4.0
87,Bilma,NE,2021-01-30 03:33:09,18.6853,12.9164,57.58,31,33,6.44
88,Souillac,MU,2021-01-30 03:33:10,-20.5167,57.5167,78.8,89,40,8.05
89,Kavaratti,IN,2021-01-30 03:33:10,10.5669,72.642,80.35,73,19,11.25
90,Jumla,NP,2021-01-30 03:33:10,29.2747,82.1838,42.49,36,0,2.48
91,Manaus,BR,2021-01-30 03:33:10,-3.1019,-60.025,75.2,100,0,2.3
92,Praia,CV,2021-01-30 03:33:10,14.9215,-23.5087,73.4,53,0,16.11
93,Sabratah,LY,2021-01-30 03:31:01,32.7933,12.4885,59.31,48,0,15.3
94,Doha,QA,2021-01-30 03:28:55,25.2867,51.5333,68.0,82,0,8.05
95,Aksu,CN,2021-01-30 03:33:10,41.1231,80.2644,28.17,72,0,2.3
96,Busselton,AU,2021-01-30 03:33:11,-33.65,115.3333,82.0,45,0,5.99
97,Great Yarmouth,GB,2021-01-30 03:33:11,52.6083,1.7305,41.0,87,20,9.22
98,Margate,GB,2021-01-30 03:33:11,51.3813,1.3862,48.0,90,100,1.99
99,Klaksvik,FO,2021-01-30 03:33:11,62.2266,-6.589,33.8,64,75,4.61
100,Luba,GQ,2021-01-30 03:33:11,3.4568,8.5547,73.4,100,20,5.75
101,Torbay,CA,2021-01-30 03:33:11,47.6666,-52.7314,28.0,93,90,20.71
102,Pangnirtung,CA,2021-01-30 03:33:12,66.1451,-65.7125,-5.8,65,1,2.3
103,Marawi,PH,2021-01-30 03:33:12,7.9986,124.2928,80.01,80,75,3.0
104,Mumford,GH,2021-01-30 03:33:12,5.2618,-0.759,77.9,86,50,7.38
105,Nalut,LY,2021-01-30 03:33:12,30.3333,10.85,50.83,47,0,5.75
106,Yayva,RU,2021-01-30 03:33:12,59.3303,57.2641,6.01,61,100,5.01
107,Chuy,UY,2021-01-30 03:33:12,-33.6971,-53.4616,67.24,92,2,1.21
108,Valdivia,CL,2021-01-30 03:32:04,-39.8142,-73.2459,53.6,94,20,2.3
109,Beruwala,LK,2021-01-30 03:33:13,6.4788,79.9828,81.75,69,0,3.24
110,Hamilton,US,2021-01-30 03:29:25,39.1834,-84.5333,26.6,63,75,5.75
111,Yarada,IN,2021-01-30 03:33:13,17.65,83.2667,77.0,83,75,3.44
112,Vila Velha,BR,2021-01-30 03:30:00,-20.3297,-40.2925,78.8,78,75,6.91
113,Pechora,RU,2021-01-30 03:33:13,65.1472,57.2244,-3.57,90,100,7.05
114,Luderitz,NA,2021-01-30 03:33:13,-26.6481,15.1594,64.8,55,0,21.34
115,Kruisfontein,ZA,2021-01-30 03:33:13,-34.0033,24.7314,55.0,90,0,1.99
116,Umm Kaddadah,SD,2021-01-30 03:33:14,13.6017,26.6876,58.64,32,0,17.74
117,Thompson,CA,2021-01-30 03:33:14,55.7435,-97.8558,10.4,85,90,4.61
118,Diffa,NE,2021-01-30 03:33:14,13.3154,12.6113,62.67,30,0,12.28
119,Vila Franca Do Campo,PT,2021-01-30 03:33:14,37.7167,-25.4333,59.0,94,20,8.05
120,Marsabit,KE,2021-01-30 03:33:14,2.3284,37.9899,61.99,94,5,14.38
121,Lebu,CL,2021-01-30 03:33:14,-37.6167,-73.65,56.89,90,96,6.08
122,Aswan,EG,2021-01-30 03:33:14,24.0934,32.907,47.95,57,0,7.56
123,Springbok,ZA,2021-01-30 03:33:14,-29.6643,17.8865,52.92,42,0,2.64
124,Jaguaruna,BR,2021-01-30 03:33:15,-28.615,-49.0256,74.08,91,100,4.43
125,Arraial Do Cabo,BR,2021-01-30 03:33:15,-22.9661,-42.0278,76.84,84,77,24.63
126,Olafsvik,IS,2021-01-30 03:33:15,64.8945,-23.7142,28.76,97,100,18.84
127,Gemena,CD,2021-01-30 03:33:15,3.25,19.7667,73.51,79,99,1.52
128,Bataipora,BR,2021-01-30 03:33:15,-22.2953,-53.2711,70.3,95,93,3.98
129,Machico,PT,2021-01-30 03:33:15,32.7,-16.7667,59.0,82,20,4.61
130,Jamestown,US,2021-01-30 03:29:25,42.097,-79.2353,19.0,73,90,13.8
131,Saint-Pierre,RE,2021-01-30 03:33:16,-21.3393,55.4781,80.6,57,0,5.75
132,Port-Gentil,GA,2021-01-30 03:32:27,-0.7193,8.7815,80.37,82,100,9.46
133,Iqaluit,CA,2021-01-30 03:29:01,63.7506,-68.5145,-13.0,70,1,27.63
134,Primorsk,UA,2021-01-30 03:33:16,46.7348,36.3443,39.96,92,100,18.63
135,Saint-Joseph,RE,2021-01-30 03:33:16,-21.3667,55.6167,80.6,57,0,5.75
136,Passo De Camaragibe,BR,2021-01-30 03:33:16,-9.2368,-35.4901,75.2,94,75,2.3
137,Luangwa,ZM,2021-01-30 03:33:16,-15.6167,30.4167,73.04,92,100,3.44
138,Boa Vista,BR,2021-01-30 03:33:17,2.8197,-60.6733,82.4,61,0,11.5
139,Georgetown,MY,2021-01-30 03:33:17,5.4112,100.3354,86.0,61,20,8.05
140,Ostrovnoy,RU,2021-01-30 03:33:17,68.0531,39.5131,9.39,94,100,16.98
141,Odweyne,SO,2021-01-30 03:33:17,9.4092,45.064,61.97,60,0,6.64
142,Nuuk,GL,2021-01-30 03:33:17,64.1835,-51.7216,23.0,93,0,10.36
143,Saryozek,KZ,2021-01-30 03:33:17,44.3583,77.9753,25.68,83,0,5.73
144,Moose Factory,CA,2021-01-30 03:33:17,51.2585,-80.6094,-0.4,78,90,8.05
145,Mayumba,GA,2021-01-30 03:33:18,-3.432,10.6554,76.57,90,100,4.23
146,Teodoro Sampaio,BR,2021-01-30 03:29:06,-22.5325,-52.1675,72.75,89,100,2.93
147,Jablah,SY,2021-01-30 03:33:18,35.3614,35.9256,55.4,47,40,10.36
148,Naples,IT,2021-01-30 03:28:29,40.8333,14.25,55.0,87,0,4.61
149,Fort Payne,US,2021-01-30 03:33:18,34.4442,-85.7197,35.01,74,1,3.2
150,Ilhabela,BR,2021-01-30 03:33:18,-23.7781,-45.3581,79.83,73,100,2.08
151,Los Llanos De Aridane,ES,2021-01-30 03:33:18,28.6585,-17.9182,62.6,88,75,5.75
152,Sur,OM,2021-01-30 03:33:18,22.5667,59.5289,67.75,41,0,6.49
153,Aleksandrov Gay,RU,2021-01-30 03:33:19,50.147,48.5704,23.07,96,99,7.67
154,Voskresenskoye,RU,2021-01-30 03:33:19,56.8381,45.4317,19.44,97,78,7.94
155,Keti Bandar,PK,2021-01-30 03:33:19,24.1447,67.4497,67.39,50,0,4.38
156,Konstantynow Lodzki,PL,2021-01-30 03:33:19,51.7478,19.3256,26.01,86,20,4.61
157,Benghazi,LY,2021-01-30 03:33:19,32.1167,20.0667,62.98,79,10,15.14
158,Boddam,GB,2021-01-30 03:33:19,57.4667,-1.7833,28.99,100,75,1.14
159,Narsaq,GL,2021-01-30 03:33:20,60.9167,-46.05,42.8,33,75,26.46
160,Vilcun,CL,2021-01-30 03:33:20,-38.65,-72.2333,55.4,94,0,5.75
161,Akonolinga,CM,2021-01-30 03:33:20,3.7667,12.25,67.73,96,95,2.24
162,Rafsanjan,IR,2021-01-30 03:33:20,30.4067,55.9939,54.86,37,31,10.92
163,Maun,BW,2021-01-30 03:33:20,-19.9833,23.4167,66.2,100,75,5.75
164,Corbelia,BR,2021-01-30 03:33:20,-24.7989,-53.3067,66.36,100,100,3.15
165,Kaoma,ZM,2021-01-30 03:33:20,-14.7833,24.8,64.33,94,95,2.86
166,Buraydah,SA,2021-01-30 03:33:20,26.326,43.975,48.2,71,0,4.61
167,Bathsheba,BB,2021-01-30 03:33:21,13.2167,-59.5167,77.0,78,20,11.5
168,Trairi,BR,2021-01-30 03:33:21,-3.2778,-39.2689,78.57,83,97,9.48
169,Tunceli,TR,2021-01-30 03:33:21,39.1083,39.5471,30.2,80,90,4.61
170,Harwich,GB,2021-01-30 03:33:21,51.9419,1.2844,42.01,86,100,11.99
171,Richards Bay,ZA,2021-01-30 03:33:21,-28.783,32.0377,71.89,89,66,1.97
172,Ginda,IN,2021-01-30 03:33:21,30.6945,78.4932,51.44,28,0,1.36
173,Paamiut,GL,2021-01-30 03:33:22,61.994,-49.6678,34.32,80,100,9.6
174,Turukhansk,RU,2021-01-30 03:33:22,65.8167,87.9833,-30.14,77,89,6.55
175,Carnarvon,AU,2021-01-30 03:33:22,-24.8667,113.6333,105.8,21,0,18.41
176,Dingle,PH,2021-01-30 03:33:22,10.9995,122.6711,77.18,85,100,17.18
177,Gilleleje,DK,2021-01-30 03:33:22,56.122,12.3106,27.0,82,69,9.71
178,Buta,CD,2021-01-30 03:33:22,2.7858,24.73,67.73,95,81,1.45
179,Pokhara,NP,2021-01-30 03:28:34,28.2333,83.9833,57.63,30,0,2.15
180,Lagos,NG,2021-01-30 03:33:22,6.5833,3.75,77.67,90,97,3.24
181,Danilov,RU,2021-01-30 03:33:23,58.1908,40.1717,24.22,98,100,9.89
182,Calama,CL,2021-01-30 03:33:23,-22.4667,-68.9333,53.6,14,0,5.75
183,Kavali,IN,2021-01-30 03:32:02,14.9167,79.9833,78.19,65,100,2.15
184,Meredith,US,2021-01-30 03:33:23,43.6576,-71.5004,8.01,66,1,11.5
185,Gubkinskiy,RU,2021-01-30 03:33:23,64.434,76.5026,-41.58,82,15,3.24
186,Korba,IN,2021-01-30 03:33:23,22.35,82.6833,66.52,26,0,7.83
187,Strzelin,PL,2021-01-30 03:33:23,50.7816,17.0648,32.0,100,75,8.05
188,Marovoay,MG,2021-01-30 03:33:23,-16.1,46.6333,71.6,94,20,4.61
