City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Vilhena,BR,2021-01-30 03:33:24,-12.7406,-60.1458,69.46,98,94,4.23
190,Varniai,LT,2021-01-30 03:33:24,55.7406,22.3644,26.6,93,90,11.5
191,Sindor,RU,2021-01-30 03:33:24,62.8629,51.8905,17.65,96,100,11.41
192,Itarantim,BR,2021-01-30 03:33:24,-15.6597,-40.0656,66.92,97,85,1.52
193,Nicoya,CR,2021-01-30 03:33:24,10.1483,-85.452,78.8,57,0,23.02
194,Tabou,CI,2021-01-30 03:33:24,4.423,-7.3528,77.22,89,0,5.82
195,Pimentel,PE,2021-01-30 03:33:24,-6.8367,-79.9342,71.47,79,51,12.82
196,Pitimbu,BR,2021-01-30 03:33:24,-7.4706,-34.8086,80.6,78,75,9.22
197,Sirvintos,LT,2021-01-30 03:33:25,55.05,24.95,24.01,93,90,10.36
198,General Pico,AR,2021-01-30 03:31:09,-35.6566,-63.7568,65.28,53,99,6.35
199,Henties Bay,NA,2021-01-30 03:33:25,-22.116,14.2845,66.99,82,41,3.96
200,Porbandar,IN,2021-01-30 03:33:25,21.6422,69.6093,55.4,54,21,6.91
201,Lima,PE,2021-01-30 03:33:25,-12.0432,-77.0282,75.0,83,0,11.5
202,Supata,CO,2021-01-30 03:33:25,5.061,-74.2372,51.8,82,20,6.91
203,Puerto Colombia,CO,2021-01-30 03:33:25,10.9878,-74.9547,78.8,73,0,16.11
204,Cordoba,AR,2021-01-30 03:29:26,-31.4135,-64.1811,72.0,100,90,6.91
205,Kenmare,IE,2021-01-30 03:33:26,51.8833,-9.5833,47.48,91,91,6.13
206,Belmonte,BR,2021-01-30 03:33:26,-15.8631,-38.8828,78.8,73,20,9.22
207,Barra Do Garcas,BR,2021-01-30 03:33:26,-15.89,-52.2567,74.01,86,100,1.23
208,Sept-Iles,CA,2021-01-30 03:33:26,50.2001,-66.3821,10.4,61,0,8.05
209,Keflavik,IS,2021-01-30 03:33:26,64.0049,-22.5624,33.8,86,75,4.61
210,Moussoro,TD,2021-01-30 03:33:26,13.6408,16.4901,63.45,25,36,15.05
211,Cidreira,BR,2021-01-30 03:33:26,-30.1811,-50.2056,75.07,89,13,4.76
212,Montmagny,FR,2021-01-30 03:33:27,48.9734,2.3469,48.2,93,90,6.91
213,Najran,SA,2021-01-30 03:33:27,17.4924,44.1277,59.0,26,0,4.61
214,Qaqortoq,GL,2021-01-30 03:33:27,60.7167,-46.0333,42.8,33,75,26.46
215,Sinnamary,GF,2021-01-30 03:33:27,5.3833,-52.95,76.93,88,92,13.09
216,Vardo,NO,2021-01-30 03:33:27,70.3705,31.1107,26.37,97,100,20.11
217,Queimadas,BR,2021-01-30 03:33:27,-10.9783,-39.6264,69.98,89,100,5.3
218,Ploemeur,FR,2021-01-30 03:33:27,47.7333,-3.4333,52.0,100,90,21.85
219,Knysna,ZA,2021-01-30 03:33:27,-34.0363,23.0471,57.2,88,0,5.75
220,Thinadhoo,MV,2021-01-30 03:33:28,0.5333,72.9333,82.0,75,94,13.0
221,Honningsvag,NO,2021-01-30 03:33:28,70.9821,25.9704,25.11,93,100,15.77
222,Saint Anthony,US,2021-01-30 03:33:28,45.0205,-93.218,25.0,58,90,10.36
223,Dudinka,RU,2021-01-30 03:33:28,69.4058,86.1778,-37.64,77,0,3.02
224,Dubti,ET,2021-01-30 03:33:28,11.7361,41.0853,62.65,85,0,3.31
225,Tomter,NO,2021-01-30 03:33:28,59.65,11.0,12.0,92,14,1.01
226,Baherden,TM,2021-01-30 03:33:28,38.4362,57.4316,53.29,42,96,7.56
227,Riyadh,SA,2021-01-30 03:31:49,24.6877,46.7219,60.8,31,60,5.75
228,Vijes,CO,2021-01-30 03:33:29,3.6993,-76.4423,73.4,73,75,8.05
229,Barinas,VE,2021-01-30 03:33:29,8.6226,-70.2075,75.22,55,45,3.29
230,Gloversville,US,2021-01-30 03:31:27,43.0528,-74.3438,3.2,66,1,8.05
231,Cockburn Town,TC,2021-01-30 03:33:29,21.4612,-71.1419,72.43,72,3,19.69
232,Neuquen,AR,2021-01-30 03:33:29,-38.9516,-68.0591,64.4,77,0,3.44
233,Jalu,LY,2021-01-30 03:33:29,29.0331,21.5482,53.35,71,0,10.27
234,Barentu,ER,2021-01-30 03:33:29,15.1139,37.5928,58.39,89,7,3.71
235,Magnor,SE,2021-01-30 03:33:29,59.9511,12.1996,8.01,92,0,3.44
236,Makhachkala,RU,2021-01-30 03:33:30,42.9764,47.5024,41.0,93,90,4.47
237,Muros,ES,2021-01-30 03:33:30,42.7762,-9.0603,57.99,77,11,18.01
238,Batsfjord,NO,2021-01-30 03:33:30,70.6345,29.7185,24.19,95,100,16.87
239,Mezen,RU,2021-01-30 03:33:30,65.8522,44.24,9.9,95,100,10.04
240,Lamego,PT,2021-01-30 03:33:30,41.0974,-7.8099,55.0,8,86,11.99
241,Bereda,ES,2021-01-30 03:33:30,43.2686,-7.5406,51.01,96,74,14.0
242,Ilulissat,GL,2021-01-30 03:33:30,69.2167,-51.1,-0.4,55,0,8.05
243,Ozinki,RU,2021-01-30 03:33:31,51.1786,49.6769,20.77,95,71,6.82
244,Sabha,LY,2021-01-30 03:33:31,27.0377,14.4283,48.11,69,0,2.73
245,San Carlos De Bariloche,AR,2021-01-30 03:29:04,-41.1456,-71.3082,53.6,71,0,6.91
246,Bambous Virieux,MU,2021-01-30 03:33:31,-20.3428,57.7575,82.99,89,40,8.05
247,Natitingou,BJ,2021-01-30 03:33:31,10.3042,1.3796,73.4,21,0,6.91
248,Maceio,BR,2021-01-30 03:32:38,-9.6658,-35.7353,75.2,94,75,2.3
249,Sainte-Marie,RE,2021-01-30 03:33:31,-20.8968,55.5496,80.6,61,6,12.66
250,Ponta Delgada,PT,2021-01-30 03:33:32,37.7333,-25.6667,59.0,94,20,8.05
251,Aix-Les-Bains,FR,2021-01-30 03:33:32,45.6834,5.9224,44.6,81,0,8.05
252,Kroonstad,ZA,2021-01-30 03:29:07,-27.6504,27.2349,62.01,92,97,5.73
253,Mirabad,AF,2021-01-30 03:33:32,30.4362,61.8383,55.8,29,77,5.59
254,Mehamn,NO,2021-01-30 03:33:32,71.0357,27.8492,25.0,96,100,17.47
255,Ipanguacu,BR,2021-01-30 03:32:04,-5.4983,-36.855,78.24,73,100,10.02
256,Imbituba,BR,2021-01-30 03:33:32,-28.24,-48.6703,75.2,94,75,9.22
257,Ornes,NO,2021-01-30 03:33:32,66.8689,13.7078,21.2,53,75,19.57
258,Yasnogorsk,RU,2021-01-30 03:33:33,54.4803,37.6975,15.58,97,95,11.03
259,Peniche,PT,2021-01-30 03:33:33,39.3558,-9.3811,57.99,96,100,14.0
260,Korla,CN,2021-01-30 03:33:33,41.7597,86.1469,27.86,76,0,5.03
261,Cayenne,GF,2021-01-30 03:30:07,4.9333,-52.3333,75.2,100,75,2.3
262,Maniitsoq,GL,2021-01-30 03:33:33,65.4167,-52.9,19.13,75,0,5.84
263,Manicore,BR,2021-01-30 03:33:33,-5.8092,-61.3003,75.2,100,75,1.14
264,Rozivka,UA,2021-01-30 03:33:33,46.9385,35.7724,39.6,94,99,9.95
265,Ratne,UA,2021-01-30 03:33:33,51.6683,24.5303,26.6,93,90,2.24
266,Le Port,RE,2021-01-30 03:33:34,-20.9373,55.2919,80.6,61,1,12.66
267,Yar-Sale,RU,2021-01-30 03:33:34,66.8333,70.8333,-38.33,82,38,4.56
268,Saint-Francois,FR,2021-01-30 03:33:34,46.4154,3.9054,46.4,76,0,8.05
269,Vuktyl,RU,2021-01-30 03:33:34,63.8567,57.3094,-9.18,87,100,9.08
270,Rwamagana,RW,2021-01-30 03:33:34,-1.9487,30.4347,64.4,82,40,2.3
271,George Town,MY,2021-01-30 03:32:52,5.4112,100.3354,86.0,61,20,8.05
272,Victoria,HK,2021-01-30 03:30:03,22.2855,114.1577,69.01,63,0,3.0
273,Alterosa,BR,2021-01-30 03:33:34,-21.2492,-46.1431,66.04,82,100,0.87
274,Lazurne,UA,2021-01-30 03:33:35,46.084,32.5295,32.0,93,75,6.71
275,Axim,GH,2021-01-30 03:33:35,4.8699,-2.2405,77.59,86,0,6.17
276,Pavlovka,RU,2021-01-30 03:33:35,52.6897,47.1405,23.5,97,96,11.14
277,Thunder Bay,CA,2021-01-30 03:33:08,48.4001,-89.3168,3.99,77,75,2.3
278,Nangal,IN,2021-01-30 03:33:35,31.3667,76.3833,57.51,35,0,2.1
279,Abu Samrah,SY,2021-01-30 03:33:35,35.3029,37.1841,42.55,73,5,13.96
280,Chicama,PE,2021-01-30 03:33:36,-7.8447,-79.1469,72.97,70,79,5.1
281,Koindu,GN,2021-01-30 03:33:36,8.4386,-10.3253,68.56,98,4,2.44
282,Bowmore,US,2021-01-30 03:33:36,34.9421,-79.3031,30.2,69,1,2.86
283,Bajil,YE,2021-01-30 03:33:36,15.0584,43.2851,70.56,81,7,4.65
284,Rameswaram,IN,2021-01-30 03:33:37,9.2833,79.3,79.25,81,26,21.07
285,Coihueco,CL,2021-01-30 03:33:37,-36.6167,-71.8333,60.8,100,90,10.36
286,Iisaku,EE,2021-01-30 03:33:37,59.1014,27.3081,27.14,99,100,7.61
287,Huallanca,PE,2021-01-30 03:33:37,-9.8993,-76.9417,44.06,77,100,1.48
288,Linguere,SN,2021-01-30 03:33:37,15.3953,-15.1193,69.48,20,0,11.27
289,Novyy Urengoy,RU,2021-01-30 03:33:05,66.0833,76.6333,-40.95,81,3,3.36
290,Rumilly,FR,2021-01-30 03:33:38,45.8667,5.95,44.6,87,0,5.75
291,Muisne,EC,2021-01-30 03:33:38,0.6,-80.0333,77.4,87,66,3.4
292,Cap Malheureux,MU,2021-01-30 03:33:38,-19.9842,57.6142,82.99,76,0,5.01
293,High Rock,BS,2021-01-30 03:33:38,26.6208,-78.2833,59.0,67,0,5.75
294,Matay,EG,2021-01-30 03:33:38,28.419,30.7792,39.56,75,0,1.63
295,Tabas,IR,2021-01-30 03:33:38,33.5959,56.9244,44.6,21,31,4.61
296,Linares,CL,2021-01-30 03:33:38,-35.85,-71.6,60.35,96,100,5.7
297,Bara,NG,2021-01-30 03:33:38,10.3744,10.7288,63.88,27,0,7.52
298,Robertsport,LR,2021-01-30 03:33:39,6.7533,-11.3686,79.65,85,20,5.7
299,Kosh-Agach,RU,2021-01-30 03:33:39,50.0,88.6667,0.9,87,49,1.28
300,Nova Vodolaha,UA,2021-01-30 03:33:39,49.7185,35.8708,26.6,80,75,13.42
301,Agadez,NE,2021-01-30 03:33:39,19.75,10.25,52.56,37,0,8.66
302,Derzhavinsk,KZ,2021-01-30 03:33:39,51.1,66.3167,16.29,92,79,11.05
303,Kushmurun,KZ,2021-01-30 03:33:39,52.4503,64.6311,15.96,92,99,9.08
304,Sorland,NO,2021-01-30 03:33:39,67.667,12.6934,23.0,74,20,2.3
305,Porto Torres,IT,2021-01-30 03:33:39,40.835,8.3972,55.4,88,0,2.3
306,Yangambi,CD,2021-01-30 03:33:40,0.8102,24.4336,70.02,92,79,1.43
307,Sisimiut,GL,2021-01-30 03:33:40,66.9395,-53.6735,7.61,87,2,9.93
308,Mingaora,PK,2021-01-30 03:31:42,34.7758,72.3625,47.52,39,0,6.67
309,Atar,MR,2021-01-30 03:33:40,20.5169,-13.0499,64.65,27,47,11.56
310,Uvarovka,RU,2021-01-30 03:33:40,55.5278,35.6061,20.17,97,100,9.84
311,Shetpe,KZ,2021-01-30 03:33:40,44.1667,52.1167,29.7,95,19,5.93
312,Farsund,NO,2021-01-30 03:33:40,58.0948,6.8047,32.63,92,86,11.88
313,Terrace Bay,CA,2021-01-30 03:33:41,48.7834,-87.1,-0.4,85,21,5.75
314,Banapur,IN,2021-01-30 03:33:41,19.7833,85.1833,78.33,59,0,3.44
315,Narsingi,IN,2021-01-30 03:33:41,18.0333,78.4333,75.0,78,20,4.45
316,Rey Bouba,CM,2021-01-30 03:33:41,8.6724,14.1786,66.88,24,0,0.18
317,Painesville,US,2021-01-30 03:33:41,41.7245,-81.2457,26.01,63,90,6.91
318,Baijiantan,CN,2021-01-30 03:33:41,45.6333,85.1833,8.53,90,1,2.1
319,Proletariy,RU,2021-01-30 03:33:41,58.4342,31.7046,25.32,98,97,4.74
320,Rawson,AR,2021-01-30 03:33:41,-43.3002,-65.1023,57.22,51,0,9.53
321,Turmalina,BR,2021-01-30 03:33:42,-17.2856,-42.73,64.15,92,0,2.46
322,Ryzdvyanyy,RU,2021-01-30 03:33:42,45.2656,41.8389,33.8,93,75,13.42
323,Contamana,PE,2021-01-30 03:33:42,-7.3333,-75.0167,76.19,83,95,2.51
324,La Sarre,CA,2021-01-30 03:33:42,48.8002,-79.1996,-9.87,90,51,4.76
325,Quatre Cocos,MU,2021-01-30 03:33:42,-20.2078,57.7625,82.99,89,40,8.05
326,Acarau,BR,2021-01-30 03:33:42,-2.8856,-40.12,79.0,84,84,12.66
327,Iracoubo,GF,2021-01-30 03:33:42,5.4802,-53.2011,76.82,88,95,13.4
328,Oranjemund,NA,2021-01-30 03:33:42,-28.55,16.4333,59.67,90,3,11.9
329,Vestmanna,FO,2021-01-30 03:33:43,62.1564,-7.1664,33.8,64,75,4.61
330,Hofn,IS,2021-01-30 03:33:43,64.2539,-15.2082,31.5,81,76,4.76
331,Kolondieba,ML,2021-01-30 03:33:43,11.0882,-6.8926,68.56,22,0,4.88
332,San Cristobal,VE,2021-01-30 03:33:43,7.7669,-72.225,63.48,76,35,1.54
333,Baft,IR,2021-01-30 03:33:43,29.234,56.6057,45.75,51,82,1.81
334,Gola Bazar,IN,2021-01-30 03:33:43,26.3431,83.3553,55.67,48,0,7.34
335,Clyde River,CA,2021-01-30 03:33:43,70.4692,-68.5914,-16.6,83,1,5.75
336,Antropovo,RU,2021-01-30 03:33:44,58.3988,43.0066,23.67,98,100,9.71
337,Lugovoy,KZ,2021-01-30 03:33:44,42.9472,72.7644,26.6,80,67,5.17
338,Ferme-Neuve,CA,2021-01-30 03:33:44,46.7001,-75.4493,3.2,72,78,4.61
339,Lodwar,KE,2021-01-30 03:33:44,3.1191,35.5973,77.22,46,63,4.72
340,Parintins,BR,2021-01-30 03:33:44,-2.6283,-56.7358,74.12,96,81,2.13
341,Lasa,IT,2021-01-30 03:33:44,46.6166,10.7002,32.0,93,90,3.44
342,Uyemskiy,RU,2021-01-30 03:33:44,64.4743,40.8524,19.4,86,90,11.18
343,Raudeberg,NO,2021-01-30 03:33:45,61.9875,5.1352,33.01,91,76,22.91
344,Ostrovskoye,RU,2021-01-30 03:33:45,57.8057,42.2433,24.37,97,100,9.46
345,Hurghada,EG,2021-01-30 03:33:45,27.2574,33.8129,51.8,46,0,9.22
346,Khorixas,NA,2021-01-30 03:33:45,-20.3667,14.9667,67.68,51,96,2.77
347,Bud,US,2021-01-30 03:33:45,39.447,-86.1758,27.0,81,63,6.73
348,Ous,RU,2021-01-30 03:33:45,60.9058,61.5186,-12.46,89,100,6.51
349,Jardim,BR,2021-01-30 03:33:45,-21.4803,-56.1381,73.36,88,92,5.21
350,Rafai,CF,2021-01-30 03:33:45,4.95,23.9167,68.09,34,87,2.28
351,Havelock,US,2021-01-30 03:33:45,34.8791,-76.9013,32.0,55,1,5.75
352,Inhambane,MZ,2021-01-30 03:33:46,-23.865,35.3833,71.6,100,75,3.67
353,Peterhead,GB,2021-01-30 03:33:46,57.5058,-1.7981,28.99,100,75,1.14
354,Leshukonskoye,RU,2021-01-30 03:33:46,64.8989,45.7622,14.85,96,100,9.06
355,Maine-Soroa,NE,2021-01-30 03:33:46,13.2114,12.0241,62.4,27,0,12.71
356,Aktash,RU,2021-01-30 03:33:46,50.3,87.7333,11.21,90,66,3.4
357,Mamontovo,RU,2021-01-30 03:33:46,52.7055,81.6244,12.49,96,100,6.87
358,Ustye,RU,2021-01-30 03:33:47,59.6304,39.736,22.82,97,100,9.89
359,Zemio,CF,2021-01-30 03:33:47,5.0314,25.1361,61.92,32,50,1.48
360,Brae,GB,2021-01-30 03:33:47,60.3964,-1.353,32.0,80,75,8.05
361,Gornopravdinsk,RU,2021-01-30 03:33:47,60.05,69.9,-17.82,85,98,9.57
362,Chinhoyi,ZW,2021-01-30 03:33:47,-17.3667,30.2,64.8,94,100,4.32
363,Sao Jose Da Coroa Grande,BR,2021-01-30 03:33:47,-8.8978,-35.1478,77.47,82,100,9.06
364,Ugoofaaru,MV,2021-01-30 03:33:47,5.6667,73.0,80.96,69,0,11.01
365,Portoferraio,IT,2021-01-30 03:33:48,42.8115,10.3146,57.0,69,95,5.99
366,Thohoyandou,ZA,2021-01-30 03:33:48,-22.9456,30.485,68.68,97,95,1.32
367,Iskateley,RU,2021-01-30 03:33:48,67.6803,53.1512,-7.35,86,100,16.4
368,Bikaner,IN,2021-01-30 03:33:48,28.0167,73.3,63.34,24,0,5.35
369,Mfou,CM,2021-01-30 03:33:48,3.7159,11.6427,69.73,87,90,3.31
370,Hearst,CA,2021-01-30 03:33:48,49.6835,-83.6665,-11.2,84,95,2.3
371,Nizhniy Odes,RU,2021-01-30 03:33:48,63.6445,54.856,-2.49,91,100,13.2
372,Krasnoye,UA,2021-01-30 03:33:48,49.9145,24.6134,26.6,100,75,4.47
373,Semenivka,UA,2021-01-30 03:33:49,52.1783,32.5818,22.5,97,99,13.4
374,Pisco,PE,2021-01-30 03:33:49,-13.7,-76.2167,71.6,73,0,6.91
375,Qasigiannguit,GL,2021-01-30 03:33:49,68.8193,-51.1922,-0.4,55,0,8.05
376,Conceicao Do Araguaia,BR,2021-01-30 03:33:49,-8.2578,-49.2647,74.07,91,98,1.48
377,Ballina,AU,2021-01-30 03:33:49,-28.8667,153.5667,86.0,65,40,13.8
378,Sechura,PE,2021-01-30 03:33:49,-5.5569,-80.8222,76.95,64,84,12.3
